"sex";"species";"PC1";"PC2";"PC3";"PC4"
"M";"B";0.664783235403744;1.24060595880597;0.354813513674827;-1.30561519867717
"M";"B";1.12899518655805;0.654172660860134;-0.708660367061394;0.0738544945234725
"M";"B";1.90670688457987;0.599223952890468;-0.350549261199299;-0.827297079731297
"M";"B";1.24236734272935;-0.268916254821905;-0.621437265140786;-0.186941634581759
"M";"B";0.864358539026028;-0.320039600603149;-1.13533689554455;0.105379919608365
"M";"B";0.98088272813489;-0.413152874093952;0.254461147247339;-0.108007526468017
"M";"B";1.24334440111715;-0.118124712956058;-0.367727220757249;0.697045311077698
"M";"B";1.02106301253979;-0.696306439563066;0.185708647946115;-0.673718898321947
"M";"B";1.20810218255433;0.0170627093745992;-1.094887142219;-0.365085332407822
"M";"B";1.83922279506669;0.201480126903966;-0.13229081605523;0.0694418446515337
"M";"B";2.42237720794866;-0.838153686286401;-0.148020498670656;0.448911224100418
"M";"B";1.85723775142752;0.0334799155298612;0.863159823960251;-0.125069139620547
"M";"B";1.455431214413;-1.54981902347401;-0.147970941326814;0.0354980893069548
"M";"B";2.00523869699136;-0.62901840987668;-0.453905618061103;-0.754092866580918
"M";"B";1.7030781114857;-0.410994546128497;-0.620608931325223;0.153204190025984
"M";"B";0.808282322632895;0.291520091741849;0.0289488159852808;-0.14511002006775
"M";"B";1.9111864995229;-1.03823296291197;-1.09210796379574;0.0187558732953357
"M";"B";1.81108509330447;-0.859020613615279;-0.839369818769443;0.201798292563697
"M";"B";1.57770300590014;0.0270908768480281;-0.478578612935337;-0.42481899032456
"M";"B";0.847777726474467;-0.677592521663062;-0.520398408254782;-0.129150296687092
"M";"B";1.3729775360006;-1.4176466909301;-0.546463450479546;0.388962651571417
"M";"B";0.778432747126272;-1.63144665365604;0.379217743694627;-0.0835051469139675
"M";"B";0.948671865324749;-1.15513810845705;-0.101808902141263;-1.13722402684032
"M";"B";1.12655378538503;-1.52461906141412;-0.296944070674194;-0.205168234786243
"M";"B";1.12368000766253;-1.26355977304139;-0.0239875252993901;-0.0756188234814288
"M";"B";0.672158063645474;-0.955564153689664;-0.239303051109276;0.0212258150824068
"M";"B";0.960295261422824;-1.44764976824413;-0.513460293374404;-0.119783016803093
"M";"B";1.56838657735082;-2.34930301608828;-0.355981132382344;0.793460707391216
"M";"B";1.0163519245502;-0.966783140190951;-0.176925521075101;-0.109263392485059
"M";"B";0.682982168345791;-1.32116273743185;0.0397312893456397;-1.0361567398175
"M";"B";0.735202816744654;-0.936133867183785;1.47261502877785;-0.64594106397232
"M";"B";1.46192591940836;-1.27530072890152;0.787325448916589;-0.0855930794907421
"M";"B";1.27263052842906;-1.51047838427821;0.106402167739234;-0.226562922122903
"M";"B";1.5629247248866;-1.04588773056209;0.704406896445049;-0.711759174592258
"M";"B";2.34901318884341;-2.24515194646873;-0.58529178226104;0.592648006264409
"M";"B";1.4428298337229;-1.39188631963488;-0.192309758264592;-0.565611140624301
"M";"B";1.29105338860427;-1.72985160014537;0.125531704480939;-0.0441734048441606
"M";"B";1.16830110772378;-1.43114722503314;-0.223776454026616;-0.806071735446642
"M";"B";0.690239176852619;-1.6314675550474;0.0367054397881404;-0.424927934604873
"M";"B";1.44574078805842;-1.235579538534;0.77079299344518;-0.659646506445813
"M";"B";1.43279092876374;-1.64278229728505;-0.0638331856057409;-0.308917377813312
"M";"B";0.718104918821128;-1.97778821709744;0.013908964942222;0.551464727756487
"M";"B";0.991932656450549;-1.83785599757405;-0.387974764359283;0.0421878623180094
"M";"B";1.83452798230278;-1.17216277608829;0.779623602380318;-0.0400574959389609
"M";"B";0.527260183611792;-2.17868498280819;0.102913139673996;-0.641423708022415
"M";"B";0.813284827863378;-1.77917934367447;-0.705373655091559;-0.564108426936081
"M";"B";1.02940960135168;-0.929992822854116;0.228916219434916;-0.64136616355725
"M";"B";0.854204374287612;-2.08203253021239;0.50455605307997;-0.713111147852075
"M";"B";0.714229890920835;-1.65905968378322;0.42130329581402;-0.879910697200419
"M";"B";1.38662127022791;-2.03319804076604;0.567591465080847;-0.695406437078953
"F";"B";1.25367620206677;1.28528442190638;-0.303105607946299;-0.128901742293204
"F";"B";2.55860959315663;0.817388877023106;-0.184979757604386;0.153709529510279
"F";"B";1.25095949986234;1.28666832772919;-0.241888288657445;-0.355497453122522
"F";"B";1.81121820543225;0.473839932544526;-0.616597886738818;0.249709316584778
"F";"B";1.30283669592653;0.364533936340432;-1.1889391004433;0.1816428805559
"F";"B";1.18174007605776;1.07252375282985;0.616672450889167;-0.207454463503977
"F";"B";1.88713039907663;1.21432302969305;-0.567545419658066;-0.00230922036342849
"F";"B";1.25140608467692;1.19625573501707;-0.116353949655733;0.173063796667897
"F";"B";2.6111477320087;1.15535242394412;-1.1388495617603;0.0864048858488402
"F";"B";1.84252095419528;0.651681934326565;-0.428467229784436;-0.295634186847269
"F";"B";2.20216086127234;0.755991632751144;-2.47717184868619;0.399154750825341
"F";"B";1.66262196809762;1.41603003242624;-0.173860902671457;-0.624170070156603
"F";"B";2.45014627010356;1.00327848945442;0.299572355286425;0.0804581789925268
"F";"B";1.37825226963481;0.948868352994766;0.30393804008567;0.517282452324305
"F";"B";1.33250840177284;2.22835093364213;0.124129371950228;0.308029131624922
"F";"B";1.16378143109584;0.26065700415327;-0.112410712423871;0.595647510235059
"F";"B";1.75846308282556;0.420895388817445;0.438831056420109;0.770262056504241
"F";"B";1.20279551098778;1.2362554539309;0.342222840376828;-0.489548570357626
"F";"B";0.822202259790614;0.666913080832118;0.497996178370151;0.548099859931207
"F";"B";2.20190840148547;2.25840721903484;1.17231032114931;-0.771621343831353
"F";"B";0.672824977170302;0.579617301646425;0.737473813528825;0.421348821219505
"F";"B";1.56950487550604;1.39942115847328;-0.000327933185909957;0.31732938177037
"F";"B";1.59930653051648;0.241409692762224;-0.0728172486885689;1.09069541821005
"F";"B";1.55462526959465;0.439000388219098;-0.0757316579713651;-0.18182704569984
"F";"B";2.29643688062218;0.536807039514304;-0.21208894369082;-0.540485712231097
"F";"B";1.42115205578487;0.647220547370109;-0.263112184547002;0.545628492945095
"F";"B";1.39829931311439;0.138069564006627;-0.27296013829716;0.23444998588457
"F";"B";1.88659089405948;1.13602833538003;0.253395590304619;-0.389396551006998
"F";"B";1.23943952126563;0.539974877921927;1.03514546575566;0.381593943751663
"F";"B";0.940684331452228;0.533025237776091;-0.481747345252773;-0.233268728148879
"F";"B";2.0247006600774;1.49963389107326;-0.704833489003787;-0.771813232716401
"F";"B";0.886244723349183;0.828763818490347;1.02232891643901;0.133026157600056
"F";"B";1.13104208365349;0.111653220238603;0.434053996500368;1.11728633480245
"F";"B";0.752761141679456;0.188372943944303;-0.0316456939410067;0.422496520446449
"F";"B";0.998828211765813;0.491259296015517;0.598202406182421;0.0665406775632346
"F";"B";1.48902972860017;0.716734101538347;-0.34729879274937;0.3376610435674
"F";"B";1.00668136911745;-0.374714045427602;0.777456397601651;1.28354096403013
"F";"B";1.74773178899346;0.822425407041185;0.608987238505099;-0.00192442589450175
"F";"B";1.10933649407426;0.24085389191531;0.297646919443963;-0.176406758575497
"F";"B";0.943276774002577;0.0605671313520355;1.03097921285677;0.173220555173575
"F";"B";1.52943339636283;0.44714489426365;-0.3969714429403;0.165059049052561
"F";"B";1.7797679306196;0.459100508632469;0.591116586861675;0.445051839843305
"F";"B";1.15522434302816;-0.0496211618320009;0.0114127065999479;0.450392680768759
"F";"B";1.28933983996266;0.521029572607279;1.47713756756499;0.411150069065194
"F";"B";2.05218427436519;0.74958496320864;-0.331499913038976;0.409266180300028
"F";"B";0.553163907951723;0.39326775029611;0.933300072296691;-0.412104266885482
"F";"B";1.4581058824863;0.280668978797892;0.321575942920263;1.14392130376641
"F";"B";1.315996414364;0.461200878105144;1.00073789294338;0.940379735980335
"F";"B";1.12811470057036;0.190097051512132;1.21484106316344;0.880264849723756
"F";"B";0.996697478817789;0.108921346044652;1.18524978456085;-0.421430791049897
"M";"O";-2.10465016841907;1.40158271884119;-1.297341268773;-0.793192754688083
"M";"O";-1.58381491389933;0.172455514188716;-0.609197735974243;0.485687369497636
"M";"O";-1.85846681310749;0.628303733467616;-0.922989573576408;0.381154064081189
"M";"O";-1.68459115981246;-0.176686433631651;-0.695793202984175;0.577647136872497
"M";"O";-2.46485266157887;1.21562721434992;-0.254967245298499;-0.962600396712797
"M";"O";-2.03156977308932;0.271546697007836;0.00672070833439031;-0.512078407197994
"M";"O";-1.57529636876859;-0.189373746514533;0.592560370590148;0.57329337449463
"M";"O";-0.766221260811569;0.0319296570185285;0.304045068354628;0.37242783934396
"M";"O";-1.49374199836468;-0.276000840515578;-0.21206193074989;-0.222785395786824
"M";"O";-1.15823022754884;-0.006605589362185;-0.385465780768093;0.324790090654544
"M";"O";-1.0206169276767;-0.629144942872615;0.0813069006202913;0.862755074523546
"M";"O";-1.92656510418453;-1.18153451618541;0.471038392100895;0.171793643083539
